,rt_score,rt_avg_rating,rt_audience_score,rt_user_rating,rt_avg_aud_rating,rt_fresh,rt_rotten
2008,70%,9/10,95%,322,4.7/5,7,3
2009,94%,6/10,94%,"1,830,714",4.4/5,312,20
2010,91%,2/10,98%,"884,696",4.4/5,61,6
2011,71%,7/10,85%,"173,373",4.1/5,243,97
2012,91%,4/10,86%,"21,574",4.2/5,333,33
2013,86%,1/10,91%,"569,017",4.2/5,298,47
2014,94%,1/10,96%,"1,125,719",4.2/5,78,5
2015,0,0,0,0,0,0,0
2016,88%,8/10,87%,"127,446",4.1/5,295,42
2017,82%,4/10,94%,"355,343",4/5,79,17
2018,98%,3/10,98%,"732,022",4.4/5,86,2
2019,98%,7/10,93%,987,4.5/5,106,2
2020,72%,2/10,95%,"1,243,857",4.1/5,66,26
2021,95%,2/10,96%,"825,430",4.1/5,71,4
2022,91%,2/10,95%,"1,355,431",4.1/5,208,20
2023,87%,2/10,81%,"58,211",4.1/5,344,51
2024,84%,7/10,88%,"18,357",4.2/5,144,27
2025,99%,8/10,90%,"1,149",4.3/5,177,2
2026,0,0,0,0,0,0,0
2027,0,0,0,0,0,0,0
2028,96%,3/10,89%,"390,605",4.3/5,307,13
2029,87%,8/10,90%,"1,210,158",4.3/5,307,47
2030,98%,3/10,95%,"1,304",4.7/5,112,2
2031,88%,6/10,85%,"33,323,891",3.6/5,126,18
2032,75%,7/10,93%,"45,065",4.3/5,91,31
2033,0,0,0,0,0,0,0
2034,97%,9/10,97%,"410,783",4.3/5,90,3
2035,91%,2/10,94%,"736,787",4.1/5,249,26
2036,88%,8/10,87%,"774,411",4/5,279,37
2037,91%,8/10,92%,"253,206",4.4/5,279,27
2038,0,0,0,0,0,0,0
2039,91%,3/10,91%,"1,069,586",3.6/5,112,11
2040,93%,9/10,90%,"90,900",4.3/5,350,26
2041,93%,7/10,86%,"34,679,279",3.7/5,252,18
2042,96%,7/10,95%,"845,930",4.1/5,85,4
2043,0,0,0,0,0,0,0
2044,95%,6/10,91%,"635,858",4.1/5,217,12
2045,97%,6/10,85%,"126,497",4.2/5,382,13
2046,84%,7/10,90%,"186,128",4.3/5,267,52
2047,91%,8/10,91%,"130,662",4.3/5,318,31
2048,96%,9/10,97%,"428,343",4.3/5,87,4
2049,,,87%,113,4.1/5,0,0
2050,30%,2/10,Average Rating:,591,N/A,6,14
2051,0,0,0,0,0,0,0
2052,25%,2/10,41%,"83,492",2.9/5,67,199
2053,60%,2/10,82%,"6,797",3.6/5,3,2
2054,20%,2/10,17%,"1,241",1.8/5,3,12
2055,0,0,0,0,0,0,0
2056,6%,4/10,26%,"6,229",2.3/5,2,33
2057,12%,1/10,37%,"5,434",2.6/5,21,151
2058,0,0,0,0,0,0,0
2059,,,28%,160,2.2/5,0,0
2060,0,0,0,0,0,0,0
2061,0,0,0,0,0,0,0
2062,11%,3/10,48%,"27,376",3/5,21,165
2063,15%,7/10,43%,"324,383",3.1/5,32,176
2064,0,0,0,0,0,0,0
2065,,,42%,"7,512",3.1/5,0,0
2066,,,24%,403,2.3/5,0,0
2067,7%,2/10,20%,"2,124",1.7/5,5,66
2068,92%,3/10,69%,"5,542",3.5/5,23,2
2069,0%,6/10,50%,45,2.9/5,0,16
2070,19%,7/10,16%,698,1.9/5,5,22
2071,11%,8/10,36%,"121,711",2.8/5,23,179
2072,11%,4/10,16%,274,1.9/5,5,40
2073,4%,2/10,24%,"35,457",2.1/5,3,80
2074,13%,7/10,29%,81,2.7/5,1,7
2075,0,0,0,0,0,0,0
2076,0,0,0,0,0,0,0
2077,9%,5/10,14%,603,1.6/5,2,21
2078,0,0,0,0,0,0,0
2079,27%,5/10,45%,"759,048",3.1/5,57,153
2080,12%,6/10,24%,"53,974",2.4/5,8,61
2081,13%,1/10,44%,41,2.9/5,1,7
2082,0,0,0,0,0,0,0
2083,,,26%,499,2.3/5,0,0
2084,23%,3/10,36%,"56,818",2.3/5,12,41
2085,17%,4/10,26%,"3,532",2.6/5,1,5
2086,0%,3/10,32%,"3,167",2.5/5,0,35
2087,5%,3/10,10%,136,1.5/5,1,20
2088,32%,5/10,23%,524,2.3/5,24,50
2089,,,52%,378,2.8/5,0,0
2090,16%,2/10,56%,"19,972",3.2/5,7,38
2091,0,0,0,0,0,0,0
2092,0,0,0,0,0,0,0
2093,,,27%,96,2.8/5,0,0
2094,20%,5/10,22%,"7,132",2.3/5,16,64
2095,10%,5/10,8%,"1,682",1.2/5,1,9
2096,0,0,0,0,0,0,0
2097,1%,8/10,19%,"128,802",2.2/5,1,72
2098,23%,5/10,34%,"4,554",2.7/5,13,44
2099,0%,6/10,33%,865,2.5/5,0,34
2100,62%,1/10,89%,"17,861",4.4/5,213,133
2101,96%,9/10,76%,"3,436",3.9/5,315,14
2102,90%,1/10,80%,"15,993",4.1/5,403,45
2103,81%,4/10,95%,"3,724",4.4/5,215,52
2104,0,0,0,0,0,0,0
2105,81%,7/10,94%,"2,269",4.6/5,40,9
2106,85%,6/10,91%,"51,037",4.5/5,349,63
2107,98%,2/10,0,"47,367",0,50,1
2108,70%,9/10,95%,322,4.7/5,7,3
2109,94%,6/10,94%,"1,830,714",4.4/5,312,20
2110,91%,2/10,98%,"884,696",4.4/5,61,6
2111,71%,7/10,85%,"173,373",4.1/5,243,97
2112,91%,4/10,86%,"21,574",4.2/5,333,33
2113,86%,1/10,91%,"569,017",4.2/5,298,47
2114,94%,1/10,96%,"1,125,719",4.2/5,78,5
2115,0,0,0,0,0,0,0
2116,88%,8/10,87%,"127,446",4.1/5,295,42
2117,82%,4/10,94%,"355,343",4/5,79,17
2118,98%,3/10,98%,"732,022",4.4/5,86,2
2119,98%,7/10,93%,987,4.5/5,106,2
2120,72%,2/10,95%,"1,243,857",4.1/5,66,26
2121,95%,2/10,96%,"825,430",4.1/5,71,4
2122,91%,2/10,95%,"1,355,431",4.1/5,208,20
2123,87%,2/10,81%,"58,211",4.1/5,344,51
2124,84%,7/10,88%,"18,357",4.2/5,144,27
2125,99%,8/10,90%,"1,149",4.3/5,177,2
2126,0,0,0,0,0,0,0
2127,0,0,0,0,0,0,0
2128,96%,3/10,89%,"390,605",4.3/5,307,13
2129,87%,8/10,90%,"1,210,158",4.3/5,307,47
2130,98%,3/10,95%,"1,304",4.7/5,112,2
2131,88%,6/10,85%,"33,323,891",3.6/5,126,18
2132,75%,7/10,93%,"45,065",4.3/5,91,31
2133,0,0,0,0,0,0,0
2134,97%,9/10,97%,"410,783",4.3/5,90,3
2135,91%,2/10,94%,"736,787",4.1/5,249,26
2136,88%,8/10,87%,"774,411",4/5,279,37
2137,91%,8/10,92%,"253,206",4.4/5,279,27
2138,0,0,0,0,0,0,0
2139,91%,3/10,91%,"1,069,586",3.6/5,112,11
2140,93%,9/10,90%,"90,900",4.3/5,350,26
2141,93%,7/10,86%,"34,679,279",3.7/5,252,18
2142,96%,7/10,95%,"845,930",4.1/5,85,4
2143,0,0,0,0,0,0,0
2144,95%,6/10,91%,"635,858",4.1/5,217,12
2145,97%,6/10,85%,"126,497",4.2/5,382,13
2146,84%,7/10,90%,"186,128",4.3/5,267,52
2147,91%,8/10,91%,"130,662",4.3/5,318,31
2148,96%,9/10,97%,"428,343",4.3/5,87,4
2149,,,87%,113,4.1/5,0,0
2150,30%,2/10,Average Rating:,591,N/A,6,14
2151,0,0,0,0,0,0,0
2152,25%,2/10,41%,"83,492",2.9/5,67,199
2153,60%,2/10,82%,"6,797",3.6/5,3,2
2154,20%,2/10,17%,"1,241",1.8/5,3,12
2155,0,0,0,0,0,0,0
2156,6%,4/10,26%,"6,229",2.3/5,2,33
2157,12%,1/10,37%,"5,434",2.6/5,21,151
2158,0,0,0,0,0,0,0
2159,,,28%,160,2.2/5,0,0
2160,0,0,0,0,0,0,0
2161,0,0,0,0,0,0,0
2162,11%,3/10,48%,"27,376",3/5,21,165
2163,15%,7/10,43%,"324,383",3.1/5,32,176
2164,0,0,0,0,0,0,0
2165,,,42%,"7,512",3.1/5,0,0
2166,,,24%,403,2.3/5,0,0
2167,7%,2/10,20%,"2,124",1.7/5,5,66
2168,92%,3/10,69%,"5,542",3.5/5,23,2
2169,0%,6/10,50%,45,2.9/5,0,16
2170,19%,7/10,16%,698,1.9/5,5,22
2171,11%,8/10,36%,"121,711",2.8/5,23,179
2172,11%,4/10,16%,274,1.9/5,5,40
2173,4%,2/10,24%,"35,457",2.1/5,3,80
2174,13%,7/10,29%,81,2.7/5,1,7
2175,0,0,0,0,0,0,0
2176,0,0,0,0,0,0,0
2177,9%,5/10,14%,603,1.6/5,2,21
2178,0,0,0,0,0,0,0
2179,27%,5/10,45%,"759,048",3.1/5,57,153
2180,12%,6/10,24%,"53,974",2.4/5,8,61
2181,13%,1/10,44%,41,2.9/5,1,7
2182,0,0,0,0,0,0,0
2183,,,26%,499,2.3/5,0,0
2184,23%,3/10,36%,"56,818",2.3/5,12,41
2185,17%,4/10,26%,"3,532",2.6/5,1,5
2186,0%,3/10,32%,"3,167",2.5/5,0,35
2187,5%,3/10,10%,136,1.5/5,1,20
2188,32%,5/10,23%,524,2.3/5,24,50
2189,,,52%,378,2.8/5,0,0
2190,16%,2/10,56%,"19,972",3.2/5,7,38
2191,0,0,0,0,0,0,0
2192,0,0,0,0,0,0,0
2193,,,27%,96,2.8/5,0,0
2194,20%,5/10,22%,"7,132",2.3/5,16,64
2195,10%,5/10,8%,"1,682",1.2/5,1,9
2196,0,0,0,0,0,0,0
2197,1%,8/10,19%,"128,802",2.2/5,1,72
2198,23%,5/10,34%,"4,554",2.7/5,13,44
2199,0%,6/10,33%,865,2.5/5,0,34
2200,62%,1/10,89%,"17,861",4.4/5,213,133
2201,96%,9/10,76%,"3,436",3.9/5,315,14
2202,90%,1/10,80%,"15,993",4.1/5,403,45
2203,81%,4/10,95%,"3,724",4.4/5,215,52
2204,0,0,0,0,0,0,0
2205,81%,7/10,94%,"2,269",4.6/5,40,9
2206,85%,6/10,91%,"51,037",4.5/5,349,63
2207,98%,2/10,0,"47,367",0,50,1
2208,70%,9/10,95%,322,4.7/5,7,3
2209,94%,6/10,94%,"1,830,714",4.4/5,312,20
2210,91%,2/10,98%,"884,696",4.4/5,61,6
2211,71%,7/10,85%,"173,373",4.1/5,243,97
2212,91%,4/10,86%,"21,574",4.2/5,333,33
2213,86%,1/10,91%,"569,017",4.2/5,298,47
2214,94%,1/10,96%,"1,125,719",4.2/5,78,5
2215,0,0,0,0,0,0,0
2216,88%,8/10,87%,"127,446",4.1/5,295,42
2217,82%,4/10,94%,"355,343",4/5,79,17
2218,98%,3/10,98%,"732,022",4.4/5,86,2
2219,98%,7/10,93%,987,4.5/5,106,2
2220,72%,2/10,95%,"1,243,857",4.1/5,66,26
2221,95%,2/10,96%,"825,430",4.1/5,71,4
2222,91%,2/10,95%,"1,355,431",4.1/5,208,20
2223,87%,2/10,81%,"58,211",4.1/5,344,51
2224,84%,7/10,88%,"18,357",4.2/5,144,27
2225,99%,8/10,90%,"1,149",4.3/5,177,2
2226,0,0,0,0,0,0,0
2227,0,0,0,0,0,0,0
2228,96%,3/10,89%,"390,605",4.3/5,307,13
2229,87%,8/10,90%,"1,210,158",4.3/5,307,47
2230,98%,3/10,95%,"1,304",4.7/5,112,2
2231,88%,6/10,85%,"33,323,891",3.6/5,126,18
2232,75%,7/10,93%,"45,065",4.3/5,91,31
2233,0,0,0,0,0,0,0
2234,97%,9/10,97%,"410,783",4.3/5,90,3
2235,91%,2/10,94%,"736,787",4.1/5,249,26
2236,88%,8/10,87%,"774,411",4/5,279,37
2237,91%,8/10,92%,"253,206",4.4/5,279,27
2238,0,0,0,0,0,0,0
2239,91%,3/10,91%,"1,069,586",3.6/5,112,11
2240,93%,9/10,90%,"90,900",4.3/5,350,26
2241,93%,7/10,86%,"34,679,279",3.7/5,252,18
2242,96%,7/10,95%,"845,930",4.1/5,85,4
2243,0,0,0,0,0,0,0
2244,95%,6/10,91%,"635,858",4.1/5,217,12
2245,97%,6/10,85%,"126,497",4.2/5,382,13
2246,84%,7/10,90%,"186,128",4.3/5,267,52
2247,91%,8/10,91%,"130,662",4.3/5,318,31
2248,96%,9/10,97%,"428,343",4.3/5,87,4
2249,,,87%,113,4.1/5,0,0
2250,30%,2/10,Average Rating:,591,N/A,6,14
2251,0,0,0,0,0,0,0
2252,25%,2/10,41%,"83,492",2.9/5,67,199
2253,60%,2/10,82%,"6,797",3.6/5,3,2
2254,20%,2/10,17%,"1,241",1.8/5,3,12
2255,0,0,0,0,0,0,0
2256,6%,4/10,26%,"6,229",2.3/5,2,33
2257,12%,1/10,37%,"5,434",2.6/5,21,151
2258,0,0,0,0,0,0,0
2259,,,28%,160,2.2/5,0,0
2260,0,0,0,0,0,0,0
2261,0,0,0,0,0,0,0
2262,11%,3/10,48%,"27,376",3/5,21,165
2263,15%,7/10,43%,"324,383",3.1/5,32,176
2264,0,0,0,0,0,0,0
2265,,,42%,"7,512",3.1/5,0,0
2266,,,24%,403,2.3/5,0,0
2267,7%,2/10,20%,"2,124",1.7/5,5,66
2268,92%,3/10,69%,"5,542",3.5/5,23,2
2269,0%,6/10,50%,45,2.9/5,0,16
2270,19%,7/10,16%,698,1.9/5,5,22
2271,11%,8/10,36%,"121,711",2.8/5,23,179
2272,11%,4/10,16%,274,1.9/5,5,40
2273,4%,2/10,24%,"35,457",2.1/5,3,80
2274,13%,7/10,29%,81,2.7/5,1,7
2275,0,0,0,0,0,0,0
2276,0,0,0,0,0,0,0
2277,9%,5/10,14%,603,1.6/5,2,21
2278,0,0,0,0,0,0,0
2279,27%,5/10,45%,"759,048",3.1/5,57,153
2280,12%,6/10,24%,"53,974",2.4/5,8,61
2281,13%,1/10,44%,41,2.9/5,1,7
2282,0,0,0,0,0,0,0
2283,,,26%,499,2.3/5,0,0
2284,23%,3/10,36%,"56,818",2.3/5,12,41
2285,17%,4/10,26%,"3,532",2.6/5,1,5
2286,0%,3/10,32%,"3,167",2.5/5,0,35
2287,5%,3/10,10%,136,1.5/5,1,20
2288,32%,5/10,23%,524,2.3/5,24,50
2289,,,52%,378,2.8/5,0,0
2290,16%,2/10,56%,"19,972",3.2/5,7,38
2291,0,0,0,0,0,0,0
2292,0,0,0,0,0,0,0
2293,,,27%,96,2.8/5,0,0
2294,20%,5/10,22%,"7,132",2.3/5,16,64
2295,10%,5/10,8%,"1,682",1.2/5,1,9
2296,0,0,0,0,0,0,0
2297,1%,8/10,19%,"128,802",2.2/5,1,72
2298,23%,5/10,34%,"4,554",2.7/5,13,44
2299,0%,6/10,33%,865,2.5/5,0,34
2300,62%,1/10,89%,"17,861",4.4/5,213,133
2301,96%,9/10,76%,"3,436",3.9/5,315,14
2302,90%,1/10,80%,"15,993",4.1/5,403,45
2303,81%,4/10,95%,"3,724",4.4/5,215,52
2304,0,0,0,0,0,0,0
2305,81%,7/10,94%,"2,269",4.6/5,40,9
2306,85%,6/10,91%,"51,037",4.5/5,349,63
2307,98%,2/10,0,"47,367",0,50,1
2308,70%,9/10,95%,322,4.7/5,7,3
2309,94%,6/10,94%,"1,830,714",4.4/5,312,20
2310,91%,2/10,98%,"884,696",4.4/5,61,6
2311,71%,7/10,85%,"173,373",4.1/5,243,97
2312,91%,4/10,86%,"21,574",4.2/5,333,33
2313,86%,1/10,91%,"569,017",4.2/5,298,47
2314,94%,1/10,96%,"1,125,719",4.2/5,78,5
2315,0,0,0,0,0,0,0
2316,88%,8/10,87%,"127,446",4.1/5,295,42
2317,82%,4/10,94%,"355,343",4/5,79,17
2318,98%,3/10,98%,"732,022",4.4/5,86,2
2319,98%,7/10,93%,987,4.5/5,106,2
2320,72%,2/10,95%,"1,243,857",4.1/5,66,26
2321,95%,2/10,96%,"825,430",4.1/5,71,4
2322,91%,2/10,95%,"1,355,431",4.1/5,208,20
2323,87%,2/10,81%,"58,211",4.1/5,344,51
2324,84%,7/10,88%,"18,357",4.2/5,144,27
2325,99%,8/10,90%,"1,149",4.3/5,177,2
2326,0,0,0,0,0,0,0
2327,0,0,0,0,0,0,0
2328,96%,3/10,89%,"390,605",4.3/5,307,13
2329,87%,8/10,90%,"1,210,158",4.3/5,307,47
2330,98%,3/10,95%,"1,304",4.7/5,112,2
2331,88%,6/10,85%,"33,323,891",3.6/5,126,18
2332,75%,7/10,93%,"45,065",4.3/5,91,31
2333,0,0,0,0,0,0,0
2334,97%,9/10,97%,"410,783",4.3/5,90,3
2335,91%,2/10,94%,"736,787",4.1/5,249,26
2336,88%,8/10,87%,"774,411",4/5,279,37
2337,91%,8/10,92%,"253,206",4.4/5,279,27
2338,0,0,0,0,0,0,0
2339,91%,3/10,91%,"1,069,586",3.6/5,112,11
2340,93%,9/10,90%,"90,900",4.3/5,350,26
2341,93%,7/10,86%,"34,679,279",3.7/5,252,18
2342,96%,7/10,95%,"845,930",4.1/5,85,4
2343,0,0,0,0,0,0,0
2344,95%,6/10,91%,"635,858",4.1/5,217,12
2345,97%,6/10,85%,"126,497",4.2/5,382,13
2346,84%,7/10,90%,"186,128",4.3/5,267,52
2347,91%,8/10,91%,"130,662",4.3/5,318,31
2348,96%,9/10,97%,"428,343",4.3/5,87,4
2349,,,87%,113,4.1/5,0,0
2350,30%,2/10,Average Rating:,591,N/A,6,14
2351,0,0,0,0,0,0,0
2352,25%,2/10,41%,"83,492",2.9/5,67,199
2353,60%,2/10,82%,"6,797",3.6/5,3,2
2354,20%,2/10,17%,"1,241",1.8/5,3,12
2355,0,0,0,0,0,0,0
2356,6%,4/10,26%,"6,229",2.3/5,2,33
2357,12%,1/10,37%,"5,434",2.6/5,21,151
2358,0,0,0,0,0,0,0
2359,,,28%,160,2.2/5,0,0
2360,0,0,0,0,0,0,0
2361,0,0,0,0,0,0,0
2362,11%,3/10,48%,"27,376",3/5,21,165
2363,15%,7/10,43%,"324,383",3.1/5,32,176
2364,0,0,0,0,0,0,0
2365,,,42%,"7,512",3.1/5,0,0
2366,,,24%,403,2.3/5,0,0
2367,7%,2/10,20%,"2,124",1.7/5,5,66
2368,92%,3/10,69%,"5,542",3.5/5,23,2
2369,0%,6/10,50%,45,2.9/5,0,16
2370,19%,7/10,16%,698,1.9/5,5,22
2371,11%,8/10,36%,"121,711",2.8/5,23,179
2372,11%,4/10,16%,274,1.9/5,5,40
2373,4%,2/10,24%,"35,457",2.1/5,3,80
2374,13%,7/10,29%,81,2.7/5,1,7
2375,0,0,0,0,0,0,0
2376,0,0,0,0,0,0,0
2377,9%,5/10,14%,603,1.6/5,2,21
2378,0,0,0,0,0,0,0
2379,27%,5/10,45%,"759,048",3.1/5,57,153
2380,12%,6/10,24%,"53,974",2.4/5,8,61
2381,13%,1/10,44%,41,2.9/5,1,7
2382,0,0,0,0,0,0,0
2383,,,26%,499,2.3/5,0,0
2384,23%,3/10,36%,"56,818",2.3/5,12,41
2385,17%,4/10,26%,"3,532",2.6/5,1,5
2386,0%,3/10,32%,"3,167",2.5/5,0,35
2387,5%,3/10,10%,136,1.5/5,1,20
2388,32%,5/10,23%,524,2.3/5,24,50
2389,,,52%,378,2.8/5,0,0
2390,16%,2/10,56%,"19,972",3.2/5,7,38
2391,0,0,0,0,0,0,0
2392,0,0,0,0,0,0,0
2393,,,27%,96,2.8/5,0,0
2394,20%,5/10,22%,"7,132",2.3/5,16,64
2395,10%,5/10,8%,"1,682",1.2/5,1,9
2396,0,0,0,0,0,0,0
2397,1%,8/10,19%,"128,802",2.2/5,1,72
2398,23%,5/10,34%,"4,554",2.7/5,13,44
2399,0%,6/10,33%,865,2.5/5,0,34
2400,62%,1/10,89%,"17,861",4.4/5,213,133
2401,96%,9/10,76%,"3,436",3.9/5,315,14
2402,90%,1/10,80%,"15,993",4.1/5,403,45
2403,81%,4/10,95%,"3,724",4.4/5,215,52
2404,0,0,0,0,0,0,0
2405,81%,7/10,94%,"2,269",4.6/5,40,9
2406,85%,6/10,91%,"51,037",4.5/5,349,63
2407,98%,2/10,0,"47,367",0,50,1
2408,70%,9/10,95%,322,4.7/5,7,3
2409,94%,6/10,94%,"1,830,714",4.4/5,312,20
2410,91%,2/10,98%,"884,696",4.4/5,61,6
2411,71%,7/10,85%,"173,373",4.1/5,243,97
2412,91%,4/10,86%,"21,574",4.2/5,333,33
2413,86%,1/10,91%,"569,017",4.2/5,298,47
2414,94%,1/10,96%,"1,125,719",4.2/5,78,5
2415,0,0,0,0,0,0,0
2416,88%,8/10,87%,"127,446",4.1/5,295,42
2417,82%,4/10,94%,"355,343",4/5,79,17
2418,98%,3/10,98%,"732,022",4.4/5,86,2
2419,98%,7/10,93%,987,4.5/5,106,2
2420,72%,2/10,95%,"1,243,857",4.1/5,66,26
2421,95%,2/10,96%,"825,430",4.1/5,71,4
2422,91%,2/10,95%,"1,355,431",4.1/5,208,20
2423,87%,2/10,81%,"58,211",4.1/5,344,51
2424,84%,7/10,88%,"18,357",4.2/5,144,27
2425,99%,8/10,90%,"1,149",4.3/5,177,2
2426,0,0,0,0,0,0,0
2427,0,0,0,0,0,0,0
2428,96%,3/10,89%,"390,605",4.3/5,307,13
2429,87%,8/10,90%,"1,210,158",4.3/5,307,47
2430,98%,3/10,95%,"1,304",4.7/5,112,2
2431,88%,6/10,85%,"33,323,891",3.6/5,126,18
2432,75%,7/10,93%,"45,065",4.3/5,91,31
2433,0,0,0,0,0,0,0
2434,97%,9/10,97%,"410,783",4.3/5,90,3
2435,91%,2/10,94%,"736,787",4.1/5,249,26
2436,88%,8/10,87%,"774,411",4/5,279,37
2437,91%,8/10,92%,"253,206",4.4/5,279,27
2438,0,0,0,0,0,0,0
2439,91%,3/10,91%,"1,069,586",3.6/5,112,11
2440,93%,9/10,90%,"90,900",4.3/5,350,26
2441,93%,7/10,86%,"34,679,279",3.7/5,252,18
2442,96%,7/10,95%,"845,930",4.1/5,85,4
2443,0,0,0,0,0,0,0
2444,95%,6/10,91%,"635,858",4.1/5,217,12
2445,97%,6/10,85%,"126,497",4.2/5,382,13
2446,84%,7/10,90%,"186,128",4.3/5,267,52
2447,91%,8/10,91%,"130,662",4.3/5,318,31
2448,96%,9/10,97%,"428,343",4.3/5,87,4
2449,,,87%,113,4.1/5,0,0
2450,30%,2/10,Average Rating:,591,N/A,6,14
2451,0,0,0,0,0,0,0
2452,25%,2/10,41%,"83,492",2.9/5,67,199
2453,60%,2/10,82%,"6,797",3.6/5,3,2
2454,20%,2/10,17%,"1,241",1.8/5,3,12
2455,0,0,0,0,0,0,0
2456,6%,4/10,26%,"6,229",2.3/5,2,33
2457,12%,1/10,37%,"5,434",2.6/5,21,151
2458,0,0,0,0,0,0,0
2459,,,28%,160,2.2/5,0,0
2460,0,0,0,0,0,0,0
2461,0,0,0,0,0,0,0
2462,11%,3/10,48%,"27,376",3/5,21,165
2463,15%,7/10,43%,"324,383",3.1/5,32,176
2464,0,0,0,0,0,0,0
2465,,,42%,"7,512",3.1/5,0,0
2466,,,24%,403,2.3/5,0,0
2467,7%,2/10,20%,"2,124",1.7/5,5,66
2468,92%,3/10,69%,"5,542",3.5/5,23,2
2469,0%,6/10,50%,45,2.9/5,0,16
2470,19%,7/10,16%,698,1.9/5,5,22
2471,11%,8/10,36%,"121,711",2.8/5,23,179
2472,11%,4/10,16%,274,1.9/5,5,40
2473,4%,2/10,24%,"35,457",2.1/5,3,80
2474,13%,7/10,29%,81,2.7/5,1,7
2475,0,0,0,0,0,0,0
2476,0,0,0,0,0,0,0
2477,9%,5/10,14%,603,1.6/5,2,21
2478,0,0,0,0,0,0,0
2479,27%,5/10,45%,"759,048",3.1/5,57,153
2480,12%,6/10,24%,"53,974",2.4/5,8,61
2481,13%,1/10,44%,41,2.9/5,1,7
2482,0,0,0,0,0,0,0
2483,,,26%,499,2.3/5,0,0
2484,23%,3/10,36%,"56,818",2.3/5,12,41
2485,17%,4/10,26%,"3,532",2.6/5,1,5
2486,0%,3/10,32%,"3,167",2.5/5,0,35
2487,5%,3/10,10%,136,1.5/5,1,20
2488,32%,5/10,23%,524,2.3/5,24,50
2489,,,52%,378,2.8/5,0,0
2490,16%,2/10,56%,"19,972",3.2/5,7,38
2491,0,0,0,0,0,0,0
2492,0,0,0,0,0,0,0
2493,,,27%,96,2.8/5,0,0
2494,20%,5/10,22%,"7,132",2.3/5,16,64
2495,10%,5/10,8%,"1,682",1.2/5,1,9
2496,0,0,0,0,0,0,0
2497,1%,8/10,19%,"128,802",2.2/5,1,72
2498,23%,5/10,34%,"4,554",2.7/5,13,44
2499,0%,6/10,33%,865,2.5/5,0,34
2500,62%,1/10,89%,"17,861",4.4/5,213,133
2501,96%,9/10,76%,"3,436",3.9/5,315,14
2502,90%,1/10,80%,"15,993",4.1/5,403,45
